CustomerID,TotalSpent,NumPurchases,Recency
12346,201.60000000000002,1,325
12347,4262.0,7,1
12348,1437.24,4,74
12349,1457.55,1,18
12350,294.4,1,309
12352,1385.74,7,35
12353,89.0,1,203
12354,1079.4,1,231
12355,459.4,1,213
12356,2487.43,3,22
12357,6171.67,1,32
12358,928.0600000000001,2,1
12359,6133.2300000000005,4,57
12360,2302.06,3,51
12361,174.9,1,286
12362,4737.23,10,2
12363,552.0,2,109
12364,1208.1,4,7
12365,320.69,1,290
12367,150.9,1,3
12370,3421.94,4,50
12371,1527.96,1,59
12372,1196.04,3,71
12373,324.6,1,310
12374,622.93,1,24
12375,377.5,2,10
12377,1548.12,2,314
12378,4008.62,1,129
12379,777.24,2,81
12380,2427.81,4,21
12381,1474.81,3,4
12383,1628.56,5,184
12384,425.27000000000004,2,28
12386,401.9,2,337
12388,2780.66,6,15
12390,504.84000000000003,1,79
12391,439.66,1,21
12393,1582.6000000000001,4,71
12394,1015.84,2,63
12395,2682.63,12,18
12397,2214.9,2,35
12398,1435.66,1,45
12399,1033.65,4,118
12401,69.3,1,302
12402,195.6,1,322
12403,391.7,1,49
12405,1390.39,1,148
12406,3415.3,2,21
12407,1507.1200000000001,5,49
12408,2618.55,5,32
12409,10694.57,3,78
12410,533.33,2,308
12412,1142.88,3,74
12413,686.1,3,66
12414,442.41,3,216
12415,88246.57,20,23
12417,3226.1,9,2
12418,668.58,1,112
12420,600.39,1,63
12421,639.04,4,15
12422,683.5600000000001,3,95
12423,1634.31,8,0
12424,1656.5600000000002,2,162
12425,777.2,1,77
12426,510.73,1,194
12427,699.8,3,21
12428,6405.26,8,25
12429,3388.4,4,8
12430,216.4,1,42
12431,5691.91,15,35
12432,4287.32,4,42
12433,13372.03,7,0
12434,806.14,2,84
12435,5656.540000000001,2,79
12436,429.01000000000005,1,99
12437,4447.41,18,1
12438,2466.85,2,13
12441,155.55,1,366
12442,144.06,1,2
12444,4085.46,5,20
12445,77.4,1,21
12446,1002.3100000000001,1,57
12447,431.49,1,242
12448,365.45,1,43
12449,3596.29,4,21
12450,197.88,2,155
12451,8952.32,5,10
12452,348.57,1,16
12453,707.09,1,133
12454,2621.8,1,55
12455,2339.86,5,72
12456,2581.04,3,43
12457,2043.23,6,65
12458,787.4,2,70
12461,626.88,1,154
12462,937.59,2,18
12463,1200.78,4,52
12464,957.05,8,9
12465,682.1899999999999,2,16
12468,657.54,2,187
12471,14759.05,27,1
12472,6068.11,7,31
12473,2585.73,3,53
12474,6694.09,18,16
12475,669.38,1,53
12476,5898.42,11,15
12477,12596.140000000001,6,22
12478,545.99,1,3
12479,473.2,1,10
12480,2770.4300000000003,4,27
12481,5003.82,10,22
12483,1910.98,8,16
12484,3939.32,4,34
12488,1244.66,3,9
12489,298.93,1,335
12490,4859.93,10,4
12491,424.40000000000003,1,38
12492,227.21,2,62
12493,415.74,2,165
12494,1084.1000000000001,7,15
12497,953.1,1,81
12498,349.70000000000005,3,20
12500,3530.7400000000002,10,22
12501,2025.39,1,336
12502,2995.87,5,95
12504,428.04999999999995,2,17
12506,73.5,1,232
12507,1045.6100000000001,3,133
12508,398.04,2,25
12509,158.5,1,283
12510,814.5699999999999,2,142
12512,132.18,2,65
12513,558.29,1,112
12514,1017.68,1,266
12515,278.7,1,352
12516,1186.06,2,77
12517,2301.6,4,27
12518,1840.89,5,0
12519,276.84,1,63
12520,2346.2599999999998,5,78
12521,545.68,1,142
12522,156.72,2,38
12523,1699.77,11,18
12524,3945.72,8,8
12526,1172.66,3,0
12527,330.71000000000004,3,81
12528,1645.48,6,8
12530,1500.28,4,59
12531,125.22,1,14
12532,313.83000000000004,1,29
12534,981.18,1,130
12535,716.35,2,91
12536,4279.71,1,58
12538,363.95,1,28
12539,5568.35,4,21
12540,11580.24,17,19
12541,841.18,3,29
12544,316.7,1,35
